K00114282_002_vimentin.mrxs.label.jpeg,test
108018 vimentin_1.mrxs.label.jpeg,test
110040-1 HE.mrxs.label.jpeg,test
103431_02cd23.mrxs.label.jpeg,test
5125-2022-08-05 08.45.24.ndpi.label.jpeg.png,test
108106 EMA.mrxs.label.jpeg,test
103202 CK7.mrxs.label.jpeg,test
101765-01 HE.mrxs.label.jpeg,test
104414-01 HE.mrxs.label.jpeg,test
110838-03 HE.mrxs.label.jpeg,test
114067-02 HE.mrxs.label.jpeg,test
118914-01 bcl-6.mrxs.label.jpeg,test
107782-06 HE.mrxs.label.jpeg,test
113736_1_HE.mrxs.label.jpeg,test
114779 EMA.mrxs.label.jpeg,test
103202 CDX2.mrxs.label.jpeg,test
102034-03-1-HE.mrxs.label.jpeg,test
113069-01 Mum1.mrxs.label.jpeg,test
102050-cyclind1.mrxs.label.jpeg,test
117416-01 CD7.mrxs.label.jpeg,test
118365-01 HE.mrxs.label.jpeg,test
107782 Ki-67.1.mrxs.label.jpeg,test
117845-01 Foxl2.mrxs.label.jpeg,test
B00408335_001_bcl-2.mrxs.label.jpeg,test
K00114834_001HE.mrxs.label.jpeg.png,test
FAILbarcode_402712 - 2022-08-05 09.32.17_label.png,test
102046-he2.mrxs.label.jpeg,test
107782-01 bcl-2.mrxs.label.jpeg,test
117416-01 CD2.mrxs.label.jpeg,test
118365-04 HE.mrxs.label.jpeg,test
103202 CK7_2019-11-20T02_00_02.4274044Z.mrxs.label.jpeg,test
107198_02_s100.mrxs.label.jpeg,test
103683-03 WT1.mrxs.label.jpeg,test
O00418291_001_GATA3.mrxs.label.jpeg.png,val
113808-01 HE.mrxs.label.jpeg,val
114779 Ki67.mrxs.label.jpeg,val
110974-03 HE.mrxs.label.jpeg,val
104414-03 HE.mrxs.label.jpeg,val
101765 p53.mrxs.label.jpeg,val
113245-01 HER2.mrxs.label.jpeg,val
118285-02 HE.mrxs.label.jpeg,val
104372 CK8.mrxs.label.jpeg,val
1 PD-L1.1.mrxs.label.jpeg,val
102731-02 CD57.mrxs.label.jpeg,val
OKbarcode_5125-2022-08-05 10.14.32_label.png,val
10TMA ER VEN.mrxs.label - Copy.jpeg,val
1054.svs.label - Copy.jpeg,val
115417-01 bcl-6.mrxs.label.jpeg,val
113557_p40.mrxs.label - Copy.jpeg,val
113557_TTF1.mrxs.label.jpeg,val
103849 CK7.mrxs.label.jpeg,val
114182_1_pd_l1.mrxs.label.jpeg,val
113737_1_HE.mrxs.label.jpeg,val
107782 bcl-6_2019-12-14T13_20_40.7509551Z.mrxs.label.jpeg,val
O00371805_07_HE.mrxs.label.jpeg,val
O00371804_029_HE.mrxs.label.jpeg,val
K00107746_01_13-1-2022_15-23-27.mrxs.label.jpeg.png,val
115215-01 HE.mrxs.label.jpeg,val
114779 TLE1.mrxs.label.jpeg,val
118285-01 Ki-67.mrxs.label.jpeg,val
119180-03 PSA.mrxs.label.jpeg,val
313070ki67.mrxs.label.jpeg,val
113582_1_HE.mrxs.label.jpeg,val
104028 CK20.mrxs.label.jpeg,val
103431_02ki67.mrxs.label.jpeg,val
B00408335_001_bcl-6.mrxs.label.jpeg,val
332557 HER2.mrxs.label.jpeg,val
